pitcher_id,pitcher_name,current_team,position,pitch_hand,games_started
663738,Daniel Lynch IV,Kansas City Royals,P,Left,-1
607259,Nick Martinez,Cincinnati Reds,P,Right,-1
656232,Brandon Bielak,Houston Astros,P,Right,-1
656605,Mitch Keller,Pittsburgh Pirates,P,Right,-1
680723,Drew Rom,St. Louis Cardinals,P,Left,-1
628317,Kenta Maeda,Detroit Tigers,P,Right,-1
663465,Kolby Allard,Philadelphia Phillies,P,Left,-1
656793,Nick Nelson,Philadelphia Phillies,P,Right,-1
682227,Brandon Williamson,Cincinnati Reds,P,Left,-1
676664,JP Sears,Oakland Athletics,P,Left,-1
573186,Marcus Stroman,New York Yankees,P,Right,-1
543135,Nathan Eovaldi,Texas Rangers,P,Right,-1
458681,Lance Lynn,St. Louis Cardinals,P,Right,-1
669194,Ryne Nelson,Arizona Diamondbacks,P,Right,-1
594835,Marco Gonzales,Pittsburgh Pirates,P,Left,-1
676130,José Buttó,New York Mets,P,Right,-1
593958,Eduardo Rodriguez,Arizona Diamondbacks,P,Left,-1
592866,Trevor Williams,Washington Nationals,P,Right,-1
670174,Josh Winckowski,Boston Red Sox,P,Right,-1
657376,Clarke Schmidt,New York Yankees,P,Right,-1
641835,Tim Mayza,Toronto Blue Jays,P,Left,-1
453286,Max Scherzer,Texas Rangers,P,Right,-1
640455,Sean Manaea,New York Mets,P,Left,-1
672282,Reid Detmers,Los Angeles Angels,P,Left,-1
607536,Kyle Freeland,Colorado Rockies,P,Left,-1
676083,Janson Junk,Milwaukee Brewers,P,Right,-1
669145,Bruce Zimmermann,Baltimore Orioles,P,Left,-1
676710,Kutter Crawford,Boston Red Sox,P,Right,-1
608331,Max Fried,Atlanta Braves,P,Left,-1
592791,Jameson Taillon,Chicago Cubs,P,Right,-1
668881,Hunter Greene,Cincinnati Reds,P,Right,-1
694297,Brandon Pfaadt,Arizona Diamondbacks,P,Right,-1
663776,Patrick Sandoval,Los Angeles Angels,P,Left,-1
622663,Luis Severino,New York Mets,P,Right,-1
671096,,Cincinnati Reds,P,Left,-1
682847,Luis L. Ortiz,Pittsburgh Pirates,P,Right,-1
571578,Patrick Corbin,Washington Nationals,P,Left,-1
554430,Zack Wheeler,Philadelphia Phillies,P,Right,-1
641816,Tyler Mahle,Texas Rangers,P,Right,-1
605488,Jeffrey Springs,Tampa Bay Rays,P,Left,-1
605135,Chris Bassitt,Toronto Blue Jays,P,Right,-1
500779,Jose Quintana,New York Mets,P,Left,-1
663474,Triston McKenzie,Cleveland Guardians,P,Right,-1
660261,Shintaro Fujinami,New York Mets,P,Right,-1
502171,Alex Cobb,San Francisco Giants,P,Right,-1
674003,Cody Bradford,Texas Rangers,P,Left,-1
622491,Luis Castillo,Seattle Mariners,P,Right,-1
669432,Trevor Rogers,Miami Marlins,P,Left,-1
686613,Hunter Brown,Houston Astros,P,Right,-1
666159,Matt Manning,Detroit Tigers,P,Right,-1
608344,Cole Irvin,Baltimore Orioles,P,Left,-1
641927,Bailey Ober,Minnesota Twins,P,Right,-1
681217,Chase Silseth,Los Angeles Angels,P,Right,-1
668933,Graham Ashcraft,Cincinnati Reds,P,Right,-1
669713,Hayden Wesneski,Chicago Cubs,P,Right,-1
596001,Jakob Junis,Milwaukee Brewers,P,Right,-1
571760,Andrew Heaney,Texas Rangers,P,Left,-1
663372,Ryan Feltner,Colorado Rockies,P,Right,-1
656557,Tanner Houck,Boston Red Sox,P,Right,-1
621107,Zach Eflin,Tampa Bay Rays,P,Right,-1
669022,MacKenzie Gore,Washington Nationals,P,Left,-1
666201,Alek Manoah,Toronto Blue Jays,P,Right,-1
675627,Michael Grove,Los Angeles Dodgers,P,Right,-1
615698,Cal Quantrill,Colorado Rockies,P,Right,-1
669302,Logan Gilbert,Seattle Mariners,P,Right,-1
669203,Corbin Burnes,Baltimore Orioles,P,Right,-1
543243,Sonny Gray,St. Louis Cardinals,P,Right,-1
592836,Taijuan Walker,Philadelphia Phillies,P,Right,-1
664353,José Urquidy,Houston Astros,P,Right,-1
571945,Miles Mikolas,St. Louis Cardinals,P,Right,-1
592332,Kevin Gausman,Toronto Blue Jays,P,Right,-1
666205,Kyle Muller,Oakland Athletics,P,Left,-1
543101,Anthony DeSclafani,Minnesota Twins,P,Right,-1
656302,Dylan Cease,San Diego Padres,P,Right,-1
542881,Tyler Anderson,Los Angeles Angels,P,Left,-1
518876,Merrill Kelly,Arizona Diamondbacks,P,Right,-1
